1.584e+12,3.9
1.584e+12,7.8
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,0
1.584e+12,-3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,0
1.584e+12,3.9
1.584e+12,0
1.584e+12,7.8
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,-3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,0
1.584e+12,7.8
1.584e+12,-3.9
1.584e+12,7.8
1.584e+12,0
1.584e+12,-3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,7.8
1.584e+12,0
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,7.8
1.584e+12,0
1.584e+12,3.9
1.584e+12,-3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,-3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,11.7
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,-3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,11.7
1.584e+12,7.8
1.584e+12,0
1.584e+12,0
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,-3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,-3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,-3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,-7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,0
1.584e+12,0
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,-3.9
1.584e+12,7.8
1.584e+12,0
1.584e+12,0
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,7.8
1.584e+12,0
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,0
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,3.9
1.584e+12,0
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,-3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,0
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,-3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,3.9
1.584e+12,11.7
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,-3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,3.9
1.584e+12,27.3
1.584e+12,7.8
1.584e+12,0
1.584e+12,11.7
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,-3.9
1.584e+12,7.8
1.584e+12,11.7
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,-3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,-3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,-3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,7.8
1.584e+12,-3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,7.8
1.584e+12,0
1.584e+12,3.9
1.584e+12,11.7
1.584e+12,0
1.584e+12,0
1.584e+12,7.8
1.584e+12,0
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,3.9
1.584e+12,0
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,0
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,-3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,7.8
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,7.8
1.584e+12,0
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,-3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,11.7
1.584e+12,3.9
1.584e+12,0
1.584e+12,7.8
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,-3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,0
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,7.8
1.584e+12,11.7
1.584e+12,0
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,0
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,7.8
1.584e+12,7.8
1.584e+12,0
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,0
1.584e+12,27.3
1.584e+12,3.9
1.584e+12,11.7
1.584e+12,-7.8
1.584e+12,0
1.584e+12,0
1.584e+12,7.8
1.584e+12,0
1.584e+12,7.8
1.584e+12,0
1.584e+12,3.9
1.584e+12,11.7
1.584e+12,7.8
1.584e+12,0
1.584e+12,0
1.584e+12,0
1.584e+12,0
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,0
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,0
1.584e+12,3.9
1.584e+12,7.8
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
1.584e+12,3.9
