1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-15.6
1.58625e+12,-19.5
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-19.5
1.58625e+12,-15.6
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-15.6
1.58625e+12,0
1.58625e+12,-19.5
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-19.5
1.58625e+12,-23.4
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-19.5
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,0
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,0
1.58625e+12,-15.6
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,0
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-19.5
1.58625e+12,0
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,3.9
1.58625e+12,-3.9
1.58625e+12,3.9
1.58625e+12,-19.5
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,3.9
1.58625e+12,0
1.58625e+12,3.9
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-19.5
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-23.4
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-15.6
1.58625e+12,-19.5
1.58625e+12,-23.4
1.58625e+12,-27.3
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,3.9
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,0
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-11.7
1.58625e+12,-23.4
1.58625e+12,-11.7
1.58625e+12,-15.6
1.58625e+12,-19.5
1.58625e+12,-19.5
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-19.5
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-19.5
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-23.4
1.58625e+12,-7.8
1.58625e+12,-19.5
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-19.5
1.58625e+12,0
1.58625e+12,-11.7
1.58625e+12,-19.5
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-15.6
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-15.6
1.58625e+12,-19.5
1.58625e+12,0
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,3.9
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,3.9
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-19.5
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,0
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-27.3
1.58625e+12,-19.5
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-19.5
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,-19.5
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,3.9
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,3.9
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,3.9
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,3.9
1.58625e+12,-19.5
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,3.9
1.58625e+12,-15.6
1.58625e+12,-3.9
1.58625e+12,-23.4
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,3.9
1.58625e+12,-3.9
1.58625e+12,3.9
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-19.5
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-19.5
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-15.6
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,3.9
1.58625e+12,3.9
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,0
1.58625e+12,0
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,3.9
1.58625e+12,3.9
1.58625e+12,0
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-19.5
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,3.9
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-27.3
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,0
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,-11.7
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-19.5
1.58625e+12,-23.4
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-15.6
1.58625e+12,-15.6
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-15.6
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,3.9
1.58625e+12,-19.5
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-19.5
1.58625e+12,-11.7
1.58625e+12,-19.5
1.58625e+12,-11.7
1.58625e+12,-19.5
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-19.5
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-15.6
1.58625e+12,-27.3
1.58625e+12,-15.6
1.58625e+12,-19.5
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,0
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-23.4
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-19.5
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-23.4
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,-15.6
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,3.9
1.58625e+12,3.9
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,11.7
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-23.4
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,3.9
1.58625e+12,-7.8
1.58625e+12,7.8
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-19.5
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-15.6
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-11.7
1.58625e+12,-15.6
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,0
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,3.9
1.58625e+12,-11.7
1.58625e+12,-19.5
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-15.6
1.58625e+12,-15.6
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-19.5
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,0
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,3.9
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,3.9
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-19.5
1.58625e+12,-7.8
1.58625e+12,3.9
1.58625e+12,-3.9
1.58625e+12,-11.7
1.58625e+12,-3.9
1.58625e+12,-15.6
1.58625e+12,-15.6
1.58625e+12,-3.9
1.58625e+12,-3.9
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-19.5
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-7.8
1.58625e+12,-3.9
1.58625e+12,0
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-46.8
1.58625e+12,-15.6
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,-7.8
1.58625e+12,-11.7
1.58625e+12,0
1.58625e+12,-15.6
1.58625e+12,-245.7
1.58625e+12,-128.7
1.58625e+12,-93.6
1.58625e+12,-167.7
1.58625e+12,-74.1
1.58625e+12,-109.2
1.58625e+12,-46.8
1.58625e+12,-35.1
1.58625e+12,-54.6
1.58625e+12,-42.9
1.58625e+12,-113.1
1.58625e+12,-195
1.58625e+12,-101.4
1.58625e+12,183.3
1.58625e+12,74.1
1.58625e+12,-62.4
1.58625e+12,-54.6
1.58625e+12,-46.8
1.58625e+12,-42.9
1.58625e+12,-62.4
1.58625e+12,-50.7
1.58625e+12,-50.7
1.58625e+12,-46.8
1.58625e+12,-46.8
1.58625e+12,-46.8
1.58625e+12,-58.5
1.58625e+12,-42.9
1.58625e+12,-46.8
1.58625e+12,-46.8
1.58625e+12,-31.2
1.58625e+12,-42.9
1.58625e+12,-46.8
1.58625e+12,-62.4
1.58625e+12,-39
1.58625e+12,-50.7
1.58625e+12,-50.7
1.58625e+12,-54.6
1.58625e+12,-42.9
1.58625e+12,-50.7
1.58625e+12,-54.6
1.58625e+12,-50.7
1.58625e+12,-50.7
1.58625e+12,-50.7
1.58625e+12,-42.9
1.58625e+12,-58.5
1.58625e+12,-39
1.58625e+12,-42.9
1.58625e+12,347.1
1.58625e+12,265.2
1.58625e+12,-234
1.58625e+12,7.8
1.58625e+12,327.6
1.58625e+12,-136.5
1.58625e+12,62.4
1.58625e+12,-105.3
1.58625e+12,-27.3
1.58625e+12,19.5
1.58625e+12,54.6
1.58625e+12,-50.7
1.58625e+12,-15.6
1.58625e+12,-35.1
1.58625e+12,-54.6
1.58625e+12,-50.7
1.58625e+12,-46.8
1.58625e+12,-46.8
1.58625e+12,-54.6
1.58625e+12,-42.9
1.58625e+12,-50.7
1.58625e+12,-50.7
1.58625e+12,-46.8
1.58625e+12,-58.5
1.58625e+12,-50.7
1.58625e+12,-50.7
1.58625e+12,-50.7
1.58625e+12,-46.8
1.58625e+12,-50.7
1.58625e+12,-50.7
1.58625e+12,-42.9
1.58625e+12,-35.1
1.58625e+12,-58.5
1.58625e+12,-46.8
1.58625e+12,-46.8
1.58625e+12,-54.6
1.58625e+12,-54.6
1.58625e+12,-35.1
1.58625e+12,-46.8
1.58625e+12,-42.9
1.58625e+12,-42.9
1.58625e+12,-50.7
1.58625e+12,206.7
1.58625e+12,62.4
1.58625e+12,-70.2
1.58625e+12,171.6
1.58625e+12,183.3
1.58625e+12,261.3
1.58625e+12,66.3
1.58625e+12,-15.6
1.58625e+12,23.4
1.58625e+12,15.6
1.58625e+12,-58.5
1.58625e+12,-78
1.58625e+12,-31.2
1.58625e+12,-39
1.58625e+12,-46.8
1.58625e+12,-39
1.58625e+12,-54.6
1.58625e+12,-54.6
1.58625e+12,-54.6
1.58625e+12,-46.8
1.58625e+12,-46.8
1.58625e+12,-42.9
1.58625e+12,-50.7
1.58625e+12,-42.9
1.58625e+12,-46.8
1.58625e+12,-50.7
1.58625e+12,-50.7
1.58625e+12,-46.8
1.58625e+12,-46.8
1.58625e+12,-46.8
1.58625e+12,-46.8
1.58625e+12,-42.9
1.58625e+12,-42.9
1.58625e+12,-46.8
1.58625e+12,-54.6
1.58625e+12,-54.6
1.58625e+12,-50.7
1.58625e+12,-42.9
1.58625e+12,-42.9
1.58625e+12,-50.7
1.58625e+12,-46.8
1.58625e+12,-35.1
1.58625e+12,-46.8
1.58625e+12,452.4
1.58625e+12,-35.1
1.58625e+12,167.7
1.58625e+12,-273
1.58625e+12,132.6
1.58625e+12,15.6
1.58625e+12,-105.3
1.58625e+12,-124.8
1.58625e+12,-191.1
1.58625e+12,-284.7
1.58625e+12,140.4
1.58625e+12,46.8
1.58625e+12,249.6
1.58625e+12,70.2
1.58625e+12,-27.3
1.58625e+12,-50.7
1.58625e+12,-35.1
1.58625e+12,-62.4
1.58625e+12,-39
1.58625e+12,-46.8
1.58625e+12,-50.7
1.58625e+12,-54.6
1.58625e+12,-46.8
1.58625e+12,-42.9
1.58625e+12,-54.6
1.58625e+12,-42.9
1.58625e+12,-50.7
1.58625e+12,-50.7
1.58625e+12,-42.9
1.58625e+12,-46.8
1.58625e+12,-31.2
1.58625e+12,-42.9
1.58625e+12,-42.9
1.58625e+12,-39
1.58625e+12,-35.1
1.58625e+12,-54.6
1.58625e+12,-39
1.58625e+12,-39
1.58625e+12,-39
1.58625e+12,-39
1.58625e+12,440.7
1.58625e+12,42.9
1.58625e+12,312
1.58625e+12,-366.6
1.58625e+12,-81.9
1.58625e+12,109.2
1.58625e+12,62.4
1.58625e+12,15.6
1.58625e+12,-66.3
1.58625e+12,27.3
1.58625e+12,101.4
1.58625e+12,-3.9
1.58625e+12,-74.1
1.58625e+12,-312
1.58625e+12,74.1
1.58625e+12,105.3
1.58625e+12,-113.1
1.58625e+12,-27.3
1.58625e+12,-31.2
1.58625e+12,-27.3
1.58625e+12,-39
1.58625e+12,-46.8
1.58625e+12,-42.9
1.58625e+12,-35.1
1.58625e+12,-42.9
1.58625e+12,-42.9
1.58625e+12,475.8
1.58625e+12,-187.2
1.58625e+12,-113.1
1.58625e+12,-54.6
1.58625e+12,66.3
1.58625e+12,-280.8
1.58625e+12,-7.8
1.58625e+12,175.5
1.58625e+12,-58.5
1.58625e+12,-78
1.58625e+12,-198.9
1.58625e+12,-58.5
1.58625e+12,-362.7
1.58625e+12,-245.7
1.58625e+12,-113.1
1.58625e+12,-31.2
1.58625e+12,-81.9
1.58625e+12,-50.7
1.58625e+12,-39
1.58625e+12,-50.7
1.58625e+12,-46.8
